DATE,ICNSA
1/7/1967,346000
1/14/1967,334000
1/21/1967,277000
1/28/1967,252000
2/4/1967,274000
2/11/1967,276000
2/18/1967,247000
2/25/1967,248000
3/4/1967,326000
3/11/1967,240000
3/18/1967,225000
3/25/1967,215000
4/1/1967,223000
4/8/1967,251000
4/15/1967,289000
4/22/1967,218000
4/29/1967,216000
5/6/1967,221000
5/13/1967,188000
5/20/1967,177000
5/27/1967,170000
6/3/1967,175000
6/10/1967,188000
6/17/1967,176000
6/24/1967,178000
7/1/1967,206000
7/8/1967,322000
7/15/1967,309000
7/22/1967,282000
7/29/1967,243000
8/5/1967,250000
8/12/1967,193000
8/19/1967,174000
8/26/1967,160000
9/2/1967,163000
9/9/1967,156000
9/16/1967,165000
9/23/1967,155000
9/30/1967,154000
10/7/1967,195000
10/14/1967,159000
10/21/1967,181000
10/28/1967,174000
11/4/1967,204000
11/11/1967,201000
11/18/1967,209000
11/25/1967,200000
12/2/1967,228000
12/9/1967,258000
12/16/1967,241000
12/23/1967,289000
12/30/1967,332000
1/6/1968,357000
1/13/1968,373000
1/20/1968,293000
1/27/1968,242000
2/3/1968,308000
2/10/1968,257000
2/17/1968,214000
2/24/1968,199000
3/2/1968,198000
3/9/1968,208000
3/16/1968,179000
3/23/1968,175000
3/30/1968,165000
4/6/1968,184000
4/13/1968,167000
4/20/1968,165000
4/27/1968,216000
5/4/1968,180000
5/11/1968,164000
5/18/1968,156000
5/25/1968,148000
6/1/1968,139000
6/8/1968,149000
6/15/1968,154000
6/22/1968,152000
6/29/1968,173000
7/6/1968,266000
7/13/1968,242000
7/20/1968,216000
7/27/1968,238000
8/3/1968,235000
8/10/1968,222000
8/17/1968,160000
8/24/1968,148000
8/31/1968,139000
9/7/1968,135000
9/14/1968,141000
9/21/1968,142000
9/28/1968,143000
10/5/1968,153000
10/12/1968,151000
10/19/1968,151000
10/26/1968,152000
11/2/1968,161000
11/9/1968,174000
11/16/1968,196000
11/23/1968,211000
11/30/1968,180000
12/7/1968,223000
12/14/1968,233000
12/21/1968,243000
12/28/1968,333000
1/4/1969,290000
1/11/1969,337000
1/18/1969,265000
1/25/1969,236000
2/1/1969,250000
2/8/1969,248000
2/15/1969,219000
2/22/1969,199000
3/1/1969,206000
3/8/1969,195000
3/15/1969,179000
3/22/1969,158000
3/29/1969,157000
4/5/1969,170000
4/12/1969,187000
4/19/1969,168000
4/26/1969,151000
5/3/1969,150000
5/10/1969,157000
5/17/1969,141000
5/24/1969,138000
5/31/1969,135000
6/7/1969,148000
6/14/1969,145000
6/21/1969,155000
6/28/1969,177000
7/5/1969,267000
7/12/1969,271000
7/19/1969,246000
7/26/1969,221000
8/2/1969,223000
8/9/1969,210000
8/16/1969,168000
8/23/1969,154000
8/30/1969,144000
9/6/1969,133000
9/13/1969,149000
9/20/1969,147000
9/27/1969,147000
10/4/1969,159000
10/11/1969,168000
10/18/1969,155000
10/25/1969,171000
11/1/1969,174000
11/8/1969,206000
11/15/1969,196000
11/22/1969,230000
11/29/1969,219000
12/6/1969,247000
12/13/1969,264000
12/20/1969,289000
12/27/1969,320000
1/3/1970,344000
1/10/1970,429000
1/17/1970,386000
1/24/1970,316000
1/31/1970,293000
2/7/1970,324000
2/14/1970,308000
2/21/1970,285000
2/28/1970,241000
3/7/1970,270000
3/14/1970,258000
3/21/1970,233000
3/28/1970,236000
4/4/1970,250000
4/11/1970,300000
4/18/1970,339000
4/25/1970,299000
5/2/1970,278000
5/9/1970,279000
5/16/1970,242000
5/23/1970,231000
5/30/1970,224000
6/6/1970,234000
6/13/1970,242000
6/20/1970,245000
6/27/1970,247000
7/4/1970,309000
7/11/1970,369000
7/18/1970,353000
7/25/1970,329000
8/1/1970,293000
8/8/1970,278000
8/15/1970,257000
8/22/1970,238000
8/29/1970,220000
9/5/1970,240000
9/12/1970,207000
9/19/1970,247000
9/26/1970,256000
10/3/1970,284000
10/10/1970,287000
10/17/1970,259000
10/24/1970,280000
10/31/1970,283000
11/7/1970,333000
11/14/1970,307000
11/21/1970,333000
11/28/1970,354000
12/5/1970,378000
12/12/1970,370000
12/19/1970,354000
12/26/1970,451000
1/2/1971,443000
1/9/1971,500000
1/16/1971,452000
1/23/1971,399000
1/30/1971,353000
2/6/1971,375000
2/13/1971,333000
2/20/1971,286000
2/27/1971,289000
3/6/1971,306000
3/13/1971,275000
3/20/1971,260000
3/27/1971,261000
4/3/1971,267000
4/10/1971,278000
4/17/1971,257000
4/24/1971,248000
5/1/1971,237000
5/8/1971,260000
5/15/1971,230000
5/22/1971,231000
5/29/1971,231000
6/5/1971,232000
6/12/1971,244000
6/19/1971,249000
6/26/1971,247000
7/3/1971,288000
7/10/1971,335000
7/17/1971,367000
7/24/1971,342000
7/31/1971,340000
8/7/1971,362000
8/14/1971,282000
8/21/1971,252000
8/28/1971,228000
9/4/1971,268000
9/11/1971,219000
9/18/1971,230000
9/25/1971,236000
10/2/1971,238000
10/9/1971,280000
10/16/1971,233000
10/23/1971,251000
10/30/1971,241000
11/6/1971,297000
11/13/1971,289000
11/20/1971,291000
11/27/1971,284000
12/4/1971,372000
12/11/1971,348000
12/18/1971,329000
12/25/1971,340000
1/1/1972,405000
1/8/1972,479000
1/15/1972,395000
1/22/1972,347000
1/29/1972,326000
2/5/1972,342000
2/12/1972,318000
2/19/1972,279000
2/26/1972,252000
3/4/1972,263000
3/11/1972,257000
3/18/1972,241000
3/25/1972,231000
4/1/1972,224000
4/8/1972,271000
4/15/1972,237000
4/22/1972,223000
4/29/1972,214000
5/6/1972,234000
5/13/1972,218000
5/20/1972,210000
5/27/1972,209000
6/3/1972,198000
6/10/1972,224000
6/17/1972,227000
6/24/1972,240000
7/1/1972,327000
7/8/1972,364000
7/15/1972,367000
7/22/1972,299000
7/29/1972,266000
8/5/1972,256000
8/12/1972,220000
8/19/1972,203000
8/26/1972,195000
9/2/1972,192000
9/9/1972,178000
9/16/1972,196000
9/23/1972,193000
9/30/1972,192000
10/7/1972,233000
10/14/1972,202000
10/21/1972,214000
10/28/1972,196000
11/4/1972,242000
11/11/1972,236000
11/18/1972,280000
11/25/1972,238000
12/2/1972,268000
12/9/1972,317000
12/16/1972,323000
12/23/1972,327000
12/30/1972,338000
1/6/1973,345000
1/13/1973,412000
1/20/1973,324000
1/27/1973,267000
2/3/1973,285000
2/10/1973,276000
2/17/1973,242000
2/24/1973,220000
3/3/1973,233000
3/10/1973,227000
3/17/1973,212000
3/24/1973,209000
3/31/1973,193000
4/7/1973,244000
4/14/1973,212000
4/21/1973,211000
4/28/1973,194000
5/5/1973,214000
5/12/1973,198000
5/19/1973,189000
5/26/1973,190000
6/2/1973,173000
6/9/1973,210000
6/16/1973,198000
6/23/1973,206000
6/30/1973,215000
7/7/1973,309000
7/14/1973,270000
7/21/1973,259000
7/28/1973,265000
8/4/1973,262000
8/11/1973,238000
8/18/1973,207000
8/25/1973,190000
9/1/1973,180000
9/8/1973,177000
9/15/1973,186000
9/22/1973,187000
9/29/1973,191000
10/6/1973,210000
10/13/1973,207000
10/20/1973,208000
10/27/1973,200000
11/3/1973,230000
11/10/1973,277000
11/17/1973,261000
11/24/1973,237000
12/1/1973,299000
12/8/1973,345000
12/15/1973,340000
12/22/1973,429000
12/29/1973,461000
1/5/1974,405000
1/12/1974,584000
1/19/1974,465000
1/26/1974,373000
2/2/1974,381000
2/9/1974,459000
2/16/1974,352000
2/23/1974,296000
3/2/1974,313000
3/9/1974,310000
3/16/1974,293000
3/23/1974,285000
3/30/1974,279000
4/6/1974,288000
4/13/1974,278000
4/20/1974,256000
4/27/1974,235000
5/4/1974,243000
5/11/1974,249000
5/18/1974,238000
5/25/1974,246000
6/1/1974,209000
6/8/1974,267000
6/15/1974,255000
6/22/1974,266000
6/29/1974,285000
7/6/1974,350000
7/13/1974,351000
7/20/1974,325000
7/27/1974,333000
8/3/1974,340000
8/10/1974,318000
8/17/1974,269000
8/24/1974,260000
8/31/1974,259000
9/7/1974,253000
9/14/1974,271000
9/21/1974,283000
9/28/1974,279000
10/5/1974,325000
10/12/1974,358000
10/19/1974,324000
10/26/1974,357000
11/2/1974,375000
11/9/1974,435000
11/16/1974,450000
11/23/1974,532000
11/30/1974,524000
12/7/1974,693000
12/14/1974,637000
12/21/1974,677000
12/28/1974,813000
1/4/1975,681000
1/11/1975,969000
1/18/1975,850000
1/25/1975,729000
2/1/1975,699000
2/8/1975,691000
2/15/1975,608000
2/22/1975,567000
3/1/1975,568000
3/8/1975,569000
3/15/1975,494000
3/22/1975,499000
3/29/1975,477000
4/5/1975,505000
4/12/1975,496000
4/19/1975,456000
4/26/1975,429000
5/3/1975,420000
5/10/1975,432000
5/17/1975,410000
5/24/1975,391000
5/31/1975,360000
6/7/1975,443000
6/14/1975,422000
6/21/1975,428000
6/28/1975,407000
7/5/1975,460000
7/12/1975,517000
7/19/1975,481000
7/26/1975,471000
8/2/1975,462000
8/9/1975,429000
8/16/1975,367000
8/23/1975,353000
8/30/1975,332000
9/6/1975,331000
9/13/1975,341000
9/20/1975,336000
9/27/1975,342000
10/4/1975,365000
10/11/1975,385000
10/18/1975,332000
10/25/1975,372000
11/1/1975,378000
11/8/1975,414000
11/15/1975,371000
11/22/1975,419000
11/29/1975,403000
12/6/1975,487000
12/13/1975,456000
12/20/1975,463000
12/27/1975,573000
1/3/1976,540000
1/10/1976,708000
1/17/1976,563000
1/24/1976,486000
1/31/1976,450000
2/7/1976,452000
2/14/1976,391000
2/21/1976,367000
2/28/1976,353000
3/6/1976,366000
3/13/1976,343000
3/20/1976,330000
3/27/1976,314000
4/3/1976,334000
4/10/1976,366000
4/17/1976,316000
4/24/1976,311000
5/1/1976,313000
5/8/1976,345000
5/15/1976,308000
5/22/1976,311000
5/29/1976,310000
6/5/1976,307000
6/12/1976,351000
6/19/1976,342000
6/26/1976,339000
7/3/1976,401000
7/10/1976,445000
7/17/1976,455000
7/24/1976,418000
7/31/1976,401000
8/7/1976,373000
8/14/1976,329000
8/21/1976,320000
8/28/1976,301000
9/4/1976,321000
9/11/1976,280000
9/18/1976,320000
9/25/1976,327000
10/2/1976,332000
10/9/1976,388000
10/16/1976,325000
10/23/1976,361000
10/30/1976,370000
11/6/1976,387000
11/13/1976,363000
11/20/1976,430000
11/27/1976,369000
12/4/1976,500000
12/11/1976,494000
12/18/1976,434000
12/25/1976,466000
1/1/1977,558000
1/8/1977,685000
1/15/1977,597000
1/22/1977,589000
1/29/1977,518000
2/5/1977,704000
2/12/1977,552000
2/19/1977,422000
2/26/1977,360000
3/5/1977,367000
3/12/1977,335000
3/19/1977,321000
3/26/1977,298000
4/2/1977,296000
4/9/1977,367000
4/16/1977,316000
4/23/1977,314000
4/30/1977,305000
5/7/1977,333000
5/14/1977,309000
5/21/1977,293000
5/28/1977,298000
6/4/1977,283000
6/11/1977,308000
6/18/1977,310000
6/25/1977,321000
7/2/1977,348000
7/9/1977,431000
7/16/1977,424000
7/23/1977,391000
7/30/1977,380000
8/6/1977,379000
8/13/1977,319000
8/20/1977,298000
8/27/1977,282000
9/3/1977,289000
9/10/1977,260000
9/17/1977,289000
9/24/1977,293000
10/1/1977,275000
10/8/1977,345000
10/15/1977,287000
10/22/1977,322000
10/29/1977,309000
11/5/1977,352000
11/12/1977,310000
11/19/1977,367000
11/26/1977,342000
12/3/1977,430000
12/10/1977,448000
12/17/1977,412000
12/24/1977,450000
12/31/1977,535000
1/7/1978,559000
1/14/1978,579000
1/21/1978,500000
1/28/1978,445000
2/4/1978,447000
2/11/1978,438000
2/18/1978,455000
2/25/1978,372000
3/4/1978,360000
3/11/1978,342000
3/18/1978,302000
3/25/1978,280000
4/1/1978,278000
4/8/1978,338000
4/15/1978,279000
4/22/1978,277000
4/29/1978,269000
5/6/1978,291000
5/13/1978,268000
5/20/1978,266000
5/27/1978,256000
6/3/1978,242000
6/10/1978,292000
6/17/1978,287000
6/24/1978,297000
7/1/1978,347000
7/8/1978,428000
7/15/1978,421000
7/22/1978,387000
7/29/1978,371000
8/5/1978,376000
8/12/1978,326000
8/19/1978,287000
8/26/1978,264000
9/2/1978,249000
9/9/1978,246000
9/16/1978,262000
9/23/1978,254000
9/30/1978,249000
10/7/1978,323000
10/14/1978,262000
10/21/1978,287000
10/28/1978,280000
11/4/1978,302000
11/11/1978,286000
11/18/1978,345000
11/25/1978,350000
12/2/1978,427000
12/9/1978,427000
12/16/1978,390000
12/23/1978,447000
12/30/1978,515000
1/6/1979,559000
1/13/1979,680000
1/20/1979,488000
1/27/1979,423000
2/3/1979,424000
2/10/1979,418000
2/17/1979,384000
2/24/1979,364000
3/3/1979,358000
3/10/1979,346000
3/17/1979,315000
3/24/1979,296000
3/31/1979,300000
4/7/1979,449000
4/14/1979,424000
4/21/1979,340000
4/28/1979,303000
5/5/1979,307000
5/12/1979,290000
5/19/1979,280000
5/26/1979,287000
6/2/1979,262000
6/9/1979,322000
6/16/1979,312000
6/23/1979,343000
6/30/1979,366000
7/7/1979,458000
7/14/1979,446000
7/21/1979,445000
7/28/1979,417000
8/4/1979,428000
8/11/1979,360000
8/18/1979,329000
8/25/1979,313000
9/1/1979,312000
9/8/1979,285000
9/15/1979,311000
9/22/1979,309000
9/29/1979,303000
10/6/1979,379000
10/13/1979,335000
10/20/1979,342000
10/27/1979,353000
11/3/1979,372000
11/10/1979,392000
11/17/1979,401000
11/24/1979,379000
12/1/1979,513000
12/8/1979,521000
12/15/1979,455000
12/22/1979,580000
12/29/1979,596000
1/5/1980,574000
1/12/1980,804000
1/19/1980,648000
1/26/1980,515000
2/2/1980,471000
2/9/1980,493000
2/16/1980,418000
2/23/1980,415000
3/1/1980,407000
3/8/1980,413000
3/15/1980,398000
3/22/1980,392000
3/29/1980,399000
4/5/1980,451000
4/12/1980,535000
4/19/1980,495000
4/26/1980,482000
5/3/1980,491000
5/10/1980,526000
5/17/1980,539000
5/24/1980,525000
5/31/1980,477000
6/7/1980,562000
6/14/1980,511000
6/21/1980,529000
6/28/1980,563000
7/5/1980,584000
7/12/1980,643000
7/19/1980,628000
7/26/1980,569000
8/2/1980,536000
8/9/1980,494000
8/16/1980,435000
8/23/1980,410000
8/30/1980,397000
9/6/1980,374000
9/13/1980,414000
9/20/1980,381000
9/27/1980,363000
10/4/1980,410000
10/11/1980,417000
10/18/1980,355000
10/25/1980,384000
11/1/1980,395000
11/8/1980,416000
11/15/1980,403000
11/22/1980,440000
11/29/1980,407000
12/6/1980,534000
12/13/1980,481000
12/20/1980,499000
12/27/1980,546000
1/3/1981,580000
1/10/1981,839000
1/17/1981,638000
1/24/1981,521000
1/31/1981,490000
2/7/1981,500000
2/14/1981,439000
2/21/1981,430000
2/28/1981,432000
3/7/1981,414000
3/14/1981,385000
3/21/1981,365000
3/28/1981,356000
4/4/1981,383000
4/11/1981,401000
4/18/1981,350000
4/25/1981,379000
5/2/1981,342000
5/9/1981,369000
5/16/1981,340000
5/23/1981,342000
5/30/1981,301000
6/6/1981,384000
6/13/1981,367000
6/20/1981,376000
6/27/1981,387000
7/4/1981,430000
7/11/1981,516000
7/18/1981,481000
7/25/1981,429000
8/1/1981,444000
8/8/1981,419000
8/15/1981,369000
8/22/1981,351000
8/29/1981,352000
9/5/1981,396000
9/12/1981,331000
9/19/1981,392000
9/26/1981,392000
10/3/1981,416000
10/10/1981,476000
10/17/1981,408000
10/24/1981,450000
10/31/1981,479000
11/7/1981,534000
11/14/1981,483000
11/21/1981,522000
11/28/1981,535000
12/5/1981,726000
12/12/1981,657000
12/19/1981,644000
12/26/1981,702000
1/2/1982,694300
1/9/1982,1073500
1/16/1982,761700
1/23/1982,771200
1/30/1982,692300
2/6/1982,671000
2/13/1982,532800
2/20/1982,522900
2/27/1982,536300
3/6/1982,566300
3/13/1982,515100
3/20/1982,510500
3/27/1982,501500
4/3/1982,516600
4/10/1982,606300
4/17/1982,540300
4/24/1982,518600
5/1/1982,475600
5/8/1982,516500
5/15/1982,486500
5/22/1982,486300
5/29/1982,485800
6/5/1982,478600
6/12/1982,541600
6/19/1982,508100
6/26/1982,507700
7/3/1982,594400
7/10/1982,631400
7/17/1982,647000
7/24/1982,576100
7/31/1982,562600
8/7/1982,569200
8/14/1982,536400
8/21/1982,510400
8/28/1982,502300
9/4/1982,537600
9/11/1982,467700
9/18/1982,559500
9/25/1982,535000
10/2/1982,565600
10/9/1982,638100
10/16/1982,540300
10/23/1982,577600
10/30/1982,576800
11/6/1982,604800
11/13/1982,546700
11/20/1982,650400
11/27/1982,574100
12/4/1982,709400
12/11/1982,638200
12/18/1982,598000
12/25/1982,653600
1/1/1983,745100
1/8/1983,976600
1/15/1983,773600
1/22/1983,650600
1/29/1983,597700
2/5/1983,594200
2/12/1983,525100
2/19/1983,506300
2/26/1983,448700
3/5/1983,497400
3/12/1983,459700
3/19/1983,427500
3/26/1983,422100
4/2/1983,423000
4/9/1983,509700
4/16/1983,464800
4/23/1983,431300
4/30/1983,399900
5/7/1983,435000
5/14/1983,385200
5/21/1983,380300
5/28/1983,373000
6/4/1983,351100
6/11/1983,390100
6/18/1983,369200
6/25/1983,383500
7/2/1983,397400
7/9/1983,451900
7/16/1983,459400
7/23/1983,428300
7/30/1983,383400
8/6/1983,382500
8/13/1983,382300
8/20/1983,356900
8/27/1983,323600
9/3/1983,328800
9/10/1983,288700
9/17/1983,326900
9/24/1983,324700
10/1/1983,318500
10/8/1983,390500
10/15/1983,319900
10/22/1983,354900
10/29/1983,356400
11/5/1983,398200
11/12/1983,347300
11/19/1983,431900
11/26/1983,362900
12/3/1983,458400
12/10/1983,442900
12/17/1983,414600
12/24/1983,496800
12/31/1983,558900
1/7/1984,621600
1/14/1984,637900
1/21/1984,475100
1/28/1984,448500
2/4/1984,408400
2/11/1984,381500
2/18/1984,349300
2/25/1984,329100
3/3/1984,350500
3/10/1984,344000
3/17/1984,323500
3/24/1984,317600
3/31/1984,291400
4/7/1984,390300
4/14/1984,330800
4/21/1984,326500
4/28/1984,309300
5/5/1984,318900
5/12/1984,312100
5/19/1984,294200
5/26/1984,292700
6/2/1984,268700
6/9/1984,333800
6/16/1984,309900
6/23/1984,316800
6/30/1984,329000
7/7/1984,432500
7/14/1984,435900
7/21/1984,396200
7/28/1984,343800
8/4/1984,348100
8/11/1984,328100
8/18/1984,321000
8/25/1984,303300
9/1/1984,303500
9/8/1984,289300
9/15/1984,320700
9/22/1984,313200
9/29/1984,304700
