DATE,ICNSA
10/6/1984,373300
10/13/1984,353200
10/20/1984,378700
10/27/1984,380500
11/3/1984,413400
11/10/1984,397500
11/17/1984,370800
11/24/1984,387000
12/1/1984,494700
12/8/1984,477900
12/15/1984,443700
12/22/1984,482300
12/29/1984,527500
1/5/1985,568300
1/12/1985,770000
1/19/1985,537700
1/26/1985,478300
2/2/1985,452400
2/9/1985,473300
2/16/1985,404700
2/23/1985,379000
3/2/1985,377300
3/9/1985,389200
3/16/1985,360500
3/23/1985,346700
3/30/1985,329100
4/6/1985,398000
4/13/1985,397500
4/20/1985,351800
4/27/1985,324700
5/4/1985,335600
5/11/1985,339100
5/18/1985,324900
5/25/1985,328500
6/1/1985,293500
6/8/1985,368900
6/15/1985,339200
6/22/1985,339500
6/29/1985,349800
7/6/1985,409500
7/13/1985,481500
7/20/1985,413700
7/27/1985,358700
8/3/1985,365800
8/10/1985,358200
8/17/1985,319400
8/24/1985,314800
8/31/1985,317600
9/7/1985,304700
9/14/1985,332900
9/21/1985,317600
9/28/1985,301600
10/5/1985,355600
10/12/1985,358000
10/19/1985,331000
10/26/1985,375700
11/2/1985,375300
11/9/1985,404100
11/16/1985,380300
11/23/1985,423100
11/30/1985,384700
12/7/1985,504200
12/14/1985,443400
12/21/1985,458200
12/28/1985,548200
1/4/1986,547500
1/11/1986,803900
1/18/1986,568800
1/25/1986,395700
2/1/1986,425400
2/8/1986,438100
2/15/1986,374200
2/22/1986,382200
3/1/1986,381200
3/8/1986,371700
3/15/1986,361600
3/22/1986,363100
3/29/1986,333300
4/5/1986,366100
4/12/1986,386100
4/19/1986,348700
4/26/1986,335100
5/3/1986,333600
5/10/1986,343800
5/17/1986,319000
5/24/1986,321700
5/31/1986,278700
6/7/1986,342200
6/14/1986,324700
6/21/1986,327400
6/28/1986,336100
7/5/1986,377400
7/12/1986,456200
7/19/1986,402400
7/26/1986,370700
8/2/1986,370900
8/9/1986,376900
8/16/1986,326000
8/23/1986,310200
8/30/1986,307100
9/6/1986,283700
9/13/1986,320800
9/20/1986,315800
9/27/1986,294200
10/4/1986,328900
10/11/1986,357700
10/18/1986,313000
10/25/1986,332400
11/1/1986,334100
11/8/1986,357600
11/15/1986,347400
11/22/1986,410600
11/29/1986,350900
12/6/1986,462700
12/13/1986,438600
12/20/1986,423800
12/27/1986,483900
1/3/1987,483977
1/10/1987,710493
1/17/1987,545768
1/24/1987,412977
1/31/1987,435743
2/7/1987,444240
2/14/1987,359219
2/21/1987,332930
2/28/1987,355357
3/7/1987,343065
3/14/1987,321153
3/21/1987,313104
3/28/1987,288648
4/4/1987,308940
4/11/1987,344364
4/18/1987,305201
4/25/1987,285566
5/2/1987,277726
5/9/1987,276773
5/16/1987,283832
5/23/1987,286150
5/30/1987,242793
6/6/1987,299672
6/13/1987,281043
6/20/1987,285191
6/27/1987,294288
7/4/1987,321855
7/11/1987,402706
7/18/1987,361491
7/25/1987,339756
8/1/1987,309433
8/8/1987,296403
8/15/1987,256647
8/22/1987,245058
8/29/1987,243829
9/5/1987,255589
9/12/1987,210375
9/19/1987,243651
9/26/1987,242206
10/3/1987,244736
10/10/1987,291075
10/17/1987,242157
10/24/1987,271190
10/31/1987,261036
11/7/1987,306340
11/14/1987,286334
11/21/1987,354037
11/28/1987,288614
12/5/1987,412297
12/12/1987,372869
12/19/1987,384763
12/26/1987,397287
1/2/1988,465503
1/9/1988,654620
1/16/1988,577975
1/23/1988,412685
1/30/1988,394776
2/6/1988,380906
2/13/1988,334833
2/20/1988,315497
2/27/1988,324517
3/5/1988,312409
3/12/1988,294321
3/19/1988,275545
3/26/1988,269000
4/2/1988,256607
4/9/1988,319713
4/16/1988,273160
4/23/1988,272440
4/30/1988,247619
5/7/1988,267315
5/14/1988,257101
5/21/1988,259640
5/28/1988,255852
6/4/1988,235308
6/11/1988,268052
6/18/1988,264100
6/25/1988,268770
7/2/1988,290079
7/9/1988,335780
7/16/1988,377872
7/23/1988,384920
7/30/1988,311475
8/6/1988,293718
8/13/1988,261066
8/20/1988,253359
8/27/1988,241809
9/3/1988,243944
9/10/1988,220226
9/17/1988,247250
9/24/1988,236230
10/1/1988,226453
10/8/1988,276732
10/15/1988,237722
10/22/1988,264201
10/29/1988,265794
11/5/1988,293412
11/12/1988,257201
11/19/1988,335818
11/26/1988,281841
12/3/1988,391406
12/10/1988,354028
12/17/1988,354768
12/24/1988,413175
12/31/1988,474226
1/7/1989,544138
1/14/1989,519727
1/21/1989,364499
1/28/1989,361331
2/4/1989,340647
2/11/1989,365301
2/18/1989,317676
2/25/1989,288690
3/4/1989,333669
3/11/1989,325019
3/18/1989,291112
3/25/1989,276369
4/1/1989,275799
4/8/1989,321723
4/15/1989,275240
4/22/1989,271002
4/29/1989,247646
5/6/1989,275425
5/13/1989,275507
5/20/1989,260543
5/27/1989,266146
6/3/1989,243246
6/10/1989,295499
6/17/1989,285589
6/24/1989,295338
7/1/1989,319577
7/8/1989,364594
7/15/1989,423847
7/22/1989,365026
7/29/1989,320773
8/5/1989,311584
8/12/1989,291429
8/19/1989,261419
8/26/1989,254488
9/2/1989,259540
9/9/1989,239989
9/16/1989,271903
9/23/1989,262895
9/30/1989,265310
10/7/1989,375972
10/14/1989,284584
10/21/1989,315473
10/28/1989,317538
11/4/1989,336759
11/11/1989,303556
11/18/1989,377814
11/25/1989,316458
12/2/1989,443684
12/9/1989,426514
12/16/1989,420795
12/23/1989,534261
12/30/1989,515926
1/6/1990,581679
1/13/1990,730995
1/20/1990,485424
1/27/1990,440748
2/3/1990,432922
2/10/1990,429764
2/17/1990,364616
2/24/1990,341969
3/3/1990,361937
3/10/1990,355935
3/17/1990,325164
3/24/1990,306391
3/31/1990,297117
4/7/1990,372079
4/14/1990,315624
4/21/1990,324936
4/28/1990,294785
5/5/1990,304160
5/12/1990,299266
5/19/1990,287082
5/26/1990,295476
6/2/1990,273910
6/9/1990,321727
6/16/1990,305690
6/23/1990,316999
6/30/1990,326407
7/7/1990,419256
7/14/1990,448952
7/21/1990,407676
7/28/1990,353149
8/4/1990,336997
8/11/1990,330678
8/18/1990,313804
8/25/1990,302267
9/1/1990,305510
9/8/1990,277768
9/15/1990,323246
9/22/1990,306549
9/29/1990,308080
10/6/1990,361538
10/13/1990,356203
10/20/1990,387444
10/27/1990,394598
11/3/1990,424771
11/10/1990,463874
11/17/1990,433003
11/24/1990,422676
12/1/1990,568583
12/8/1990,574323
12/15/1990,523403
12/22/1990,637449
12/29/1990,649471
1/5/1991,651775
1/12/1991,872742
1/19/1991,691092
1/26/1991,511360
2/2/1991,563060
2/9/1991,574760
2/16/1991,498200
2/23/1991,492325
3/2/1991,504023
3/9/1991,514410
3/16/1991,470801
3/23/1991,477877
3/30/1991,412904
4/6/1991,448082
4/13/1991,459364
4/20/1991,433912
4/27/1991,385153
5/4/1991,384458
5/11/1991,382113
5/18/1991,366492
5/25/1991,365117
6/1/1991,320632
6/8/1991,397682
6/15/1991,369074
6/22/1991,371232
6/29/1991,370372
7/6/1991,427161
7/13/1991,517888
7/20/1991,454655
7/27/1991,408098
8/3/1991,397522
8/10/1991,385740
8/17/1991,344969
8/24/1991,329287
8/31/1991,328040
9/7/1991,302187
9/14/1991,342419
9/21/1991,333110
9/28/1991,334206
10/5/1991,366862
10/12/1991,388370
10/19/1991,344189
10/26/1991,380253
11/2/1991,427789
11/9/1991,473432
11/16/1991,417766
11/23/1991,503032
11/30/1991,433180
12/7/1991,610113
12/14/1991,554059
12/21/1991,555747
12/28/1991,625772
1/4/1992,652046
1/11/1992,882118
1/18/1992,687914
1/25/1992,504838
2/1/1992,508594
2/8/1992,537238
2/15/1992,469794
2/22/1992,429723
2/29/1992,454987
3/7/1992,434426
3/14/1992,417282
3/21/1992,413180
3/28/1992,370883
4/4/1992,393384
4/11/1992,412948
4/18/1992,366621
4/25/1992,364454
5/2/1992,363794
5/9/1992,364100
5/16/1992,341425
5/23/1992,343432
5/30/1992,305080
6/6/1992,374978
6/13/1992,369067
6/20/1992,369995
6/27/1992,370373
7/4/1992,395505
7/11/1992,506050
7/18/1992,452468
7/25/1992,554590
8/1/1992,382138
8/8/1992,366092
8/15/1992,322729
8/22/1992,312436
8/29/1992,309806
9/5/1992,339006
9/12/1992,299189
9/19/1992,345093
9/26/1992,315455
10/3/1992,326938
10/10/1992,353504
10/17/1992,310235
10/24/1992,333005
10/31/1992,331922
11/7/1992,392213
11/14/1992,348011
11/21/1992,401972
11/28/1992,317218
12/5/1992,449726
12/12/1992,424677
12/19/1992,396619
12/26/1992,392612
1/2/1993,487466
1/9/1993,704930
1/16/1993,558516
1/23/1993,410944
1/30/1993,397000
2/6/1993,384707
2/13/1993,344520
2/20/1993,345116
2/27/1993,367412
3/6/1993,364185
3/13/1993,335154
3/20/1993,315473
3/27/1993,330512
4/3/1993,331871
4/10/1993,346648
4/17/1993,321564
4/24/1993,310916
5/1/1993,285098
5/8/1993,301906
5/15/1993,287944
5/22/1993,285444
5/29/1993,291206
6/5/1993,273411
6/12/1993,308535
6/19/1993,304843
6/26/1993,301549
7/3/1993,334335
7/10/1993,362425
7/17/1993,402348
7/24/1993,418260
7/31/1993,320155
8/7/1993,314579
8/14/1993,277263
8/21/1993,270913
8/28/1993,254231
9/4/1993,270528
9/11/1993,238902
9/18/1993,280903
9/25/1993,265510
10/2/1993,263636
10/9/1993,338726
10/16/1993,288699
10/23/1993,321509
10/30/1993,309359
11/6/1993,365280
11/13/1993,310455
11/20/1993,377935
11/27/1993,306788
12/4/1993,431210
12/11/1993,398560
12/18/1993,382583
12/25/1993,398084
1/1/1994,481735
1/8/1994,676076
1/15/1994,571816
1/22/1994,427570
1/29/1994,481458
2/5/1994,429800
2/12/1994,385594
2/19/1994,368626
2/26/1994,307194
3/5/1994,355250
3/12/1994,331023
3/19/1994,308038
3/26/1994,292661
4/2/1994,289631
4/9/1994,361348
4/16/1994,327166
4/23/1994,298620
4/30/1994,285837
5/7/1994,332414
5/14/1994,303190
5/21/1994,299324
5/28/1994,291797
6/4/1994,273849
6/11/1994,309033
6/18/1994,298198
6/25/1994,305863
7/2/1994,327262
7/9/1994,394428
7/16/1994,443698
7/23/1994,354495
7/30/1994,295979
8/6/1994,304363
8/13/1994,277614
8/20/1994,262131
8/27/1994,257299
9/3/1994,270561
9/10/1994,237526
9/17/1994,264553
9/24/1994,251191
10/1/1994,255588
10/8/1994,322522
10/15/1994,272742
10/22/1994,296646
10/29/1994,291557
11/5/1994,338561
11/12/1994,298030
11/19/1994,366719
11/26/1994,295729
12/3/1994,412824
12/10/1994,397238
12/17/1994,376210
12/24/1994,423387
12/31/1994,482735
1/7/1995,612648
1/14/1995,608872
1/21/1995,400772
1/28/1995,396457
2/4/1995,381813
2/11/1995,387408
2/18/1995,356237
2/25/1995,316927
3/4/1995,342015
3/11/1995,339580
3/18/1995,319218
3/25/1995,305471
4/1/1995,294031
4/8/1995,356914
4/15/1995,318030
4/22/1995,317072
4/29/1995,305594
5/6/1995,325398
5/13/1995,311646
5/20/1995,316305
5/27/1995,314442
6/3/1995,286566
6/10/1995,340606
6/17/1995,337812
6/24/1995,324411
7/1/1995,341207
7/8/1995,428632
7/15/1995,491891
7/22/1995,409319
7/29/1995,311708
8/5/1995,310703
8/12/1995,296712
8/19/1995,286017
8/26/1995,272182
9/2/1995,278703
9/9/1995,266145
9/16/1995,304323
9/23/1995,272431
9/30/1995,269067
10/7/1995,345311
10/14/1995,306465
10/21/1995,322856
10/28/1995,332061
11/4/1995,383687
11/11/1995,335181
11/18/1995,425889
11/25/1995,336269
12/2/1995,474548
12/9/1995,421109
12/16/1995,423450
12/23/1995,490349
12/30/1995,513686
1/6/1996,596010
1/13/1996,637910
1/20/1996,510820
1/27/1996,492966
2/3/1996,433693
2/10/1996,440961
2/17/1996,395332
2/24/1996,347053
3/2/1996,368044
3/9/1996,355818
3/16/1996,357070
3/23/1996,396731
3/30/1996,342023
4/6/1996,353032
4/13/1996,343654
4/20/1996,336033
4/27/1996,291957
5/4/1996,298195
5/11/1996,303532
5/18/1996,287891
5/25/1996,287622
6/1/1996,266116
6/8/1996,329099
6/15/1996,307141
6/22/1996,312226
6/29/1996,315615
7/6/1996,382989
7/13/1996,449510
7/20/1996,360385
7/27/1996,294762
8/3/1996,283216
8/10/1996,285795
8/17/1996,265742
8/24/1996,259677
8/31/1996,251425
9/7/1996,238893
9/14/1996,272464
9/21/1996,273232
9/28/1996,261251
10/5/1996,292029
10/12/1996,306521
10/19/1996,271934
10/26/1996,311965
11/2/1996,320827
11/9/1996,340240
11/16/1996,330730
11/23/1996,383512
11/30/1996,328186
12/7/1996,444305
12/14/1996,404436
12/21/1996,429566
12/28/1996,520650
1/4/1997,541210
1/11/1997,654473
1/18/1997,513913
1/25/1997,385310
2/1/1997,380099
2/8/1997,370766
2/15/1997,320374
2/22/1997,309202
3/1/1997,317339
3/8/1997,314787
3/15/1997,296698
3/22/1997,291463
3/29/1997,268823
4/5/1997,311186
4/12/1997,329663
4/19/1997,286593
4/26/1997,295166
5/3/1997,295629
5/10/1997,278052
5/17/1997,267251
5/24/1997,264697
5/31/1997,248167
6/7/1997,309928
6/14/1997,302577
6/21/1997,290720
6/28/1997,298299
7/5/1997,372574
7/12/1997,434598
7/19/1997,339250
7/26/1997,281794
8/2/1997,273471
8/9/1997,289083
8/16/1997,272910
8/23/1997,255236
8/30/1997,250205
9/6/1997,224948
9/13/1997,253456
9/20/1997,246061
9/27/1997,237214
10/4/1997,260705
10/11/1997,286436
10/18/1997,255634
10/25/1997,272593
11/1/1997,293086
11/8/1997,322842
11/15/1997,311499
11/22/1997,341845
11/29/1997,309788
12/6/1997,402699
12/13/1997,374107
12/20/1997,368823
12/27/1997,445345
1/3/1998,479854
1/10/1998,682016
1/17/1998,512837
1/24/1998,355092
1/31/1998,357976
2/7/1998,368113
2/14/1998,328354
2/21/1998,313367
2/28/1998,313480
3/7/1998,305542
3/14/1998,298302
3/21/1998,293692
3/28/1998,272808
4/4/1998,288484
4/11/1998,294014
4/18/1998,288059
4/25/1998,278220
5/2/1998,261089
5/9/1998,270108
5/16/1998,262107
5/23/1998,259125
5/30/1998,248550
6/6/1998,289495
6/13/1998,293195
6/20/1998,322017
6/27/1998,348842
7/4/1998,379734
7/11/1998,428977
7/18/1998,364767
7/25/1998,314782
8/1/1998,277621
8/8/1998,279621
8/15/1998,246823
8/22/1998,237999
8/29/1998,233516
9/5/1998,255938
9/12/1998,217454
9/19/1998,237609
9/26/1998,220668
10/3/1998,246284
10/10/1998,300862
10/17/1998,257172
10/24/1998,275574
10/31/1998,281932
11/7/1998,332611
11/14/1998,315504
11/21/1998,338501
11/28/1998,295041
12/5/1998,421605
12/12/1998,355872
12/19/1998,344452
12/26/1998,442200
1/2/1999,508983
1/9/1999,713805
1/16/1999,514082
1/23/1999,364737
1/30/1999,349733
2/6/1999,344947
2/13/1999,320679
2/20/1999,286130
2/27/1999,297918
3/6/1999,297325
3/13/1999,289813
3/20/1999,275453
3/27/1999,260817
4/3/1999,263516
4/10/1999,327621
4/17/1999,286018
4/24/1999,263835
5/1/1999,252190
5/8/1999,274268
5/15/1999,251063
5/22/1999,250360
5/29/1999,260517
6/5/1999,256922
6/12/1999,267582
6/19/1999,267825
6/26/1999,269755
7/3/1999,303758
7/10/1999,364078
7/17/1999,369123
7/24/1999,293348
7/31/1999,254195
8/7/1999,259805
8/14/1999,236658
8/21/1999,226061
8/28/1999,219278
9/4/1999,235849
9/11/1999,204302
9/18/1999,219070
9/25/1999,232486
10/2/1999,246445
10/9/1999,278925
10/16/1999,234580
10/23/1999,250864
10/30/1999,257767
11/6/1999,297136
11/13/1999,262607
11/20/1999,309248
11/27/1999,268255
12/4/1999,378735
12/11/1999,318175
12/18/1999,329649
12/25/1999,377695
1/1/2000,439912
1/8/2000,606897
1/15/2000,442494
1/22/2000,328841
1/29/2000,332740
2/5/2000,365245
2/12/2000,311897
2/19/2000,281256
2/26/2000,258962
3/4/2000,283024
3/11/2000,255109
3/18/2000,242139
3/25/2000,239835
4/1/2000,229520
4/8/2000,274130
4/15/2000,237218
4/22/2000,240266
4/29/2000,249458
5/6/2000,259546
5/13/2000,231706
5/20/2000,234599
5/27/2000,239836
6/3/2000,242991
6/10/2000,267752
6/17/2000,265617
6/24/2000,273344
7/1/2000,280979
7/8/2000,363793
7/15/2000,377982
7/22/2000,296255
7/29/2000,253466
8/5/2000,266151
8/12/2000,261358
8/19/2000,251844
8/26/2000,239030
9/2/2000,242375
9/9/2000,229954
9/16/2000,245991
9/23/2000,222219
9/30/2000,227249
10/7/2000,292784
10/14/2000,255082
10/21/2000,263445
10/28/2000,269489
11/4/2000,342414
11/11/2000,294727
11/18/2000,374160
11/25/2000,321859
12/2/2000,447262
12/9/2000,390088
12/16/2000,402476
12/23/2000,481720
12/30/2000,568973
1/6/2001,558768
1/13/2001,599562
1/20/2001,398188
1/27/2001,447386
2/3/2001,424696
2/10/2001,396151
2/17/2001,345841
2/24/2001,357591
3/3/2001,379286
3/10/2001,377210
3/17/2001,351497
3/24/2001,334747
3/31/2001,328576
4/7/2001,397282
4/14/2001,346981
4/21/2001,369745
4/28/2001,353831
5/5/2001,336319
5/12/2001,331765
5/19/2001,338374
5/26/2001,346231
6/2/2001,335765
6/9/2001,397015
6/16/2001,354526
6/23/2001,351770
6/30/2001,375885
7/7/2001,526826
7/14/2001,524139
7/21/2001,406038
7/28/2001,332957
8/4/2001,341660
8/11/2001,333042
8/18/2001,317046
8/25/2001,307850
9/1/2001,319016
9/8/2001,309567
9/15/2001,317245
9/22/2001,353611
9/29/2001,400400
10/6/2001,441754
10/13/2001,426881
10/20/2001,429542
10/27/2001,436901
11/3/2001,443971
11/10/2001,456366
11/17/2001,420259
11/24/2001,438893
12/1/2001,605916
12/8/2001,491836
12/15/2001,440906
12/22/2001,529570
12/29/2001,647045
1/5/2002,637343
1/12/2002,799246
1/19/2002,558297
1/26/2002,431690
2/2/2002,445552
2/9/2002,438611
2/16/2002,376573
2/23/2002,367504
3/2/2002,385272
3/9/2002,386992
3/16/2002,352045
3/23/2002,366372
3/30/2002,386296
4/6/2002,432384
4/13/2002,428834
4/20/2002,385151
4/27/2002,367350
5/4/2002,362681
5/11/2002,358286
5/18/2002,348887
5/25/2002,346439
6/1/2002,309183
6/8/2002,378613
6/15/2002,356096
6/22/2002,358959
6/29/2002,358658
